                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6178,                 2.1588,                 1.2612,                0.30347,                0.23917,                0.19756,                0.06952,                 2.8848,                 2.6351,                 1.2042,               0.067177,             6.5778e-05,             6.5778e-05
                      2,                 2.2072,                 1.4908,                 1.0698,                0.32437,                0.32063,                0.24161,                0.09686,                  2.433,                 2.3371,                 1.0699,                0.03391,             0.00013241,             0.00013241
                      3,                 2.0294,                 1.3762,                 1.0314,                0.47746,                0.40961,                0.40917,                0.19399,                 1.8961,                 1.4037,                 1.0112,             0.00064336,             0.00019892,             0.00019892
                      4,                 1.9429,                 1.3103,                 1.0121,                0.53089,                0.45259,                0.47464,                0.24753,                 1.7494,                 1.3279,                 1.0027,             0.00019956,             0.00019956,             0.00019956
                      5,                 1.8822,                 1.2718,                  1.001,                0.49692,                0.44567,                0.45298,                0.23847,                 1.7081,                 1.3196,                0.98456,             0.00019956,             0.00019956,             0.00019956
                      6,                 1.8381,                 1.2405,                0.99074,                   0.56,                0.46499,                0.50394,                0.26647,                  1.721,                 1.2528,                  1.003,             0.00019922,             0.00019922,             0.00019922
                      7,                 1.8006,                 1.2176,                0.98644,                0.57808,                0.45883,                0.51292,                0.28208,                 1.6458,                 1.2586,                0.98963,             0.00019878,             0.00019878,             0.00019878
                      8,                 1.7817,                 1.2028,                0.98031,                0.56988,                0.50206,                0.53253,                0.28624,                 1.6178,                 1.1952,                0.96651,             0.00019825,             0.00019825,             0.00019825
                      9,                 1.7459,                 1.1755,                 0.9776,                 0.5062,                0.47797,                0.47851,                0.26377,                 1.6125,                 1.3251,                0.96682,             0.00019762,             0.00019762,             0.00019762
                     10,                 1.7257,                 1.1577,                0.97143,                0.57116,                0.50212,                0.53437,                0.29478,                 1.6071,                 1.1574,                0.96815,             0.00019689,             0.00019689,             0.00019689
                     11,                 1.6943,                 1.1289,                0.96838,                0.60752,                0.53362,                0.57582,                0.32229,                 1.5606,                 1.1477,                0.95315,             0.00019607,             0.00019607,             0.00019607
                     12,                 1.6683,                 1.1016,                0.95934,                0.56908,                0.53502,                0.55538,                0.31366,                 1.5313,                 1.2072,                0.94914,             0.00019515,             0.00019515,             0.00019515
                     13,                 1.6435,                 1.0855,                0.95682,                0.64959,                0.55724,                0.62136,                0.35713,                 1.5135,                 1.0566,                0.94893,             0.00019415,             0.00019415,             0.00019415
                     14,                 1.6076,                 1.0625,                0.95188,                0.58382,                0.56135,                0.57565,                0.32849,                  1.526,                 1.2521,                0.94746,             0.00019305,             0.00019305,             0.00019305
                     15,                 1.6051,                 1.0483,                0.94718,                0.66732,                0.58619,                0.65109,                0.38111,                 1.4845,                 1.0208,                0.94576,             0.00019186,             0.00019186,             0.00019186
                     16,                 1.5854,                 1.0399,                0.94405,                0.59599,                  0.578,                0.59646,                0.34705,                 1.4878,                 1.0809,                0.93893,             0.00019058,             0.00019058,             0.00019058
                     17,                 1.5639,                 1.0337,                0.94189,                0.64668,                0.57684,                0.63239,                 0.3725,                 1.4822,                 1.0504,                0.93915,             0.00018921,             0.00018921,             0.00018921
                     18,                 1.5649,                  1.025,                0.94284,                0.59217,                0.56665,                0.58985,                0.34776,                 1.4622,                 1.1644,                0.93955,             0.00018775,             0.00018775,             0.00018775
                     19,                 1.5522,                 1.0198,                0.94068,                0.67687,                0.58107,                0.65849,                0.39344,                 1.4677,                  1.037,                0.94394,             0.00018621,             0.00018621,             0.00018621
                     20,                 1.5462,                 1.0166,                0.93845,                 0.6264,                 0.5958,                0.62622,                0.37134,                 1.4659,                 1.0427,                0.93878,             0.00018459,             0.00018459,             0.00018459
                     21,                 1.5169,                0.99837,                0.93089,                0.62947,                0.59077,                0.63082,                   0.37,                 1.4595,                 1.0533,                0.93117,             0.00018288,             0.00018288,             0.00018288
                     22,                 1.5048,                0.99645,                0.93315,                0.69211,                0.60515,                0.68412,                0.41361,                 1.4346,                0.98651,                0.93374,             0.00018109,             0.00018109,             0.00018109
                     23,                 1.5047,                 0.9903,                0.93362,                0.57601,                0.59649,                0.60224,                 0.3605,                 1.4369,                 1.1009,                0.92882,             0.00017923,             0.00017923,             0.00017923
                     24,                 1.4932,                0.98215,                0.93069,                0.55491,                0.58893,                0.56924,                  0.341,                 1.4279,                 1.1729,                0.92333,             0.00017728,             0.00017728,             0.00017728
                     25,                 1.5106,                0.99073,                0.93324,                0.64096,                0.59586,                0.64718,                0.39444,                 1.4368,                 1.0153,                0.93927,             0.00017526,             0.00017526,             0.00017526
                     26,                 1.4864,                0.97834,                0.92939,                0.69433,                0.63145,                0.70276,                0.42854,                 1.4048,                0.95964,                0.92731,             0.00017317,             0.00017317,             0.00017317
                     27,                 1.4717,                0.97233,                0.92677,                0.67071,                 0.6082,                 0.6751,                0.41593,                  1.415,                 1.0167,                0.93036,               0.000171,               0.000171,               0.000171
                     28,                 1.4554,                0.96744,                0.92701,                0.63705,                 0.6049,                0.65187,                0.39741,                 1.4204,                 1.0513,                0.93303,             0.00016877,             0.00016877,             0.00016877
                     29,                 1.4754,                 0.9736,                0.92757,                0.71662,                0.63538,                0.71992,                0.44557,                  1.403,                 0.9465,                0.92666,             0.00016647,             0.00016647,             0.00016647
                     30,                 1.4619,                0.96343,                0.92447,                0.70369,                0.63518,                0.71155,                0.44309,                 1.3806,                0.98897,                0.91918,              0.0001641,              0.0001641,              0.0001641
                     31,                 1.4494,                0.95837,                0.92467,                0.63459,                0.61422,                0.65445,                0.40318,                  1.397,                  1.006,                0.92299,             0.00016168,             0.00016168,             0.00016168
                     32,                 1.4529,                0.95894,                0.92271,                0.62278,                  0.617,                0.64524,                0.39816,                 1.3923,                 1.1495,                0.92071,             0.00015919,             0.00015919,             0.00015919
                     33,                 1.4541,                0.95856,                0.92321,                0.66996,                0.62803,                0.68638,                0.42362,                 1.3845,                 1.0544,                0.92381,             0.00015665,             0.00015665,             0.00015665
                     34,                 1.4358,                0.94612,                0.91912,                0.66525,                0.60998,                0.67185,                0.41481,                 1.3967,                 1.0004,                0.92512,             0.00015405,             0.00015405,             0.00015405
                     35,                 1.4544,                0.96042,                0.92513,                0.70264,                0.62947,                0.70795,                0.44689,                 1.3583,                0.95538,                0.91951,              0.0001514,              0.0001514,              0.0001514
                     36,                 1.4286,                0.94055,                0.91782,                0.56845,                0.60786,                0.57804,                 0.3511,                 1.3924,                 1.1466,                0.91983,             0.00014869,             0.00014869,             0.00014869
                     37,                 1.4229,                 0.9432,                0.91982,                0.66995,                0.63017,                 0.6865,                0.43072,                  1.366,                 1.0052,                0.91793,             0.00014595,             0.00014595,             0.00014595
                     38,                 1.4165,                0.93444,                0.91817,                0.70427,                0.63946,                 0.7156,                0.45106,                 1.3478,                 0.9315,                0.91336,             0.00014315,             0.00014315,             0.00014315
                     39,                 1.4172,                0.93812,                0.91872,                0.71878,                0.64423,                0.72686,                0.45929,                 1.3494,                0.92051,                0.91454,             0.00014032,             0.00014032,             0.00014032
                     40,                  1.412,                0.93273,                0.91664,                0.62231,                0.61916,                0.64107,                0.39965,                 1.3632,                   1.03,                0.91268,             0.00013744,             0.00013744,             0.00013744
                     41,                 1.4108,                0.92787,                0.91377,                0.65396,                0.63562,                0.67644,                0.41783,                 1.3572,                0.98269,                0.91266,             0.00013454,             0.00013454,             0.00013454
                     42,                 1.4008,                0.92257,                0.91243,                0.69086,                0.64312,                0.70894,                0.44759,                 1.3449,                0.93241,                  0.914,             0.00013159,             0.00013159,             0.00013159
                     43,                 1.3905,                0.91699,                0.91106,                0.69292,                 0.6456,                0.71015,                 0.4483,                 1.3401,                0.93856,                0.90922,             0.00012862,             0.00012862,             0.00012862
                     44,                 1.3996,                0.92143,                0.91584,                0.65972,                 0.6329,                0.68396,                0.43048,                  1.347,                0.96097,                0.91225,             0.00012562,             0.00012562,             0.00012562
                     45,                 1.3979,                0.92198,                0.91416,                0.73732,                0.65686,                0.74556,                0.47773,                 1.3133,                0.89112,                 0.9062,              0.0001226,              0.0001226,              0.0001226
                     46,                 1.3832,                0.91706,                0.91099,                0.68782,                0.63178,                0.70144,                0.44607,                 1.3262,                0.95716,                0.90578,             0.00011955,             0.00011955,             0.00011955
                     47,                  1.401,                0.92849,                 0.9143,                0.68968,                0.64406,                0.70896,                0.44934,                 1.3373,                0.93738,                0.91198,             0.00011649,             0.00011649,             0.00011649
                     48,                 1.3958,                0.91776,                0.91184,                0.70768,                0.64561,                0.72517,                0.46321,                 1.3344,                0.93259,                0.91255,             0.00011341,             0.00011341,             0.00011341
                     49,                 1.3855,                0.91606,                0.91148,                0.73479,                0.65834,                0.74604,                0.48129,                 1.3033,                 0.8942,                0.90798,             0.00011032,             0.00011032,             0.00011032
                     50,                 1.3852,                  0.913,                0.91199,                0.65714,                0.63166,                0.68111,                0.43265,                 1.3293,                0.95843,                0.90919,             0.00010722,             0.00010722,             0.00010722
                     51,                 1.3853,                 0.9091,                0.90942,                0.72896,                0.65931,                0.74429,                0.48094,                 1.3074,                0.91314,                0.90601,             0.00010411,             0.00010411,             0.00010411
                     52,                 1.3794,                0.91016,                0.91145,                0.71704,                0.65112,                0.73173,                0.47158,                 1.3113,                0.93646,                 0.9053,               0.000101,               0.000101,               0.000101
                     53,                 1.3761,                0.90348,                0.90739,                0.73937,                0.65758,                0.74895,                0.48462,                 1.3143,                0.91434,                0.90816,              9.789e-05,              9.789e-05,              9.789e-05
                     54,                 1.3676,                0.89868,                0.90757,                0.73106,                0.65713,                 0.7431,                0.47781,                 1.3077,                0.90274,                 0.9051,             9.4784e-05,             9.4784e-05,             9.4784e-05
                     55,                 1.3775,                0.90739,                0.91172,                0.61491,                 0.6237,                0.64338,                0.40543,                 1.3411,                  1.053,                 0.9098,             9.1683e-05,             9.1683e-05,             9.1683e-05
                     56,                 1.3696,                0.90435,                0.90776,                0.66752,                0.63972,                0.69181,                0.44329,                  1.315,                0.94196,                0.90702,             8.8592e-05,             8.8592e-05,             8.8592e-05
                     57,                 1.3664,                0.90122,                0.90987,                0.69494,                0.64992,                0.72044,                0.46496,                  1.305,                0.93115,                0.90455,             8.5513e-05,             8.5513e-05,             8.5513e-05
                     58,                 1.3645,                0.90092,                0.90802,                0.72504,                0.65749,                0.74252,                0.47637,                 1.3061,                0.90517,                0.90418,             8.2449e-05,             8.2449e-05,             8.2449e-05
                     59,                 1.3634,                0.89823,                0.90821,                0.63354,                0.63777,                0.65401,                0.41184,                 1.3417,                 1.0469,                 0.9116,             7.9404e-05,             7.9404e-05,             7.9404e-05
                     60,                 1.3564,                0.89051,                0.90699,                0.73951,                0.66651,                0.75419,                0.48313,                 1.3427,                0.89568,                0.91267,              7.638e-05,              7.638e-05,              7.638e-05
                     61,                 1.3544,                0.89344,                0.90693,                0.67777,                0.63872,                0.69912,                0.44602,                 1.3099,                0.95818,                0.90303,              7.338e-05,              7.338e-05,              7.338e-05
                     62,                 1.3563,                0.89422,                0.90729,                0.66191,                0.64211,                0.68783,                 0.4396,                 1.3149,                0.97582,                0.90626,             7.0407e-05,             7.0407e-05,             7.0407e-05
                     63,                 1.3496,                0.88891,                0.90629,                0.66057,                0.63892,                0.68425,                0.43887,                 1.3051,                0.98764,                0.90364,             6.7465e-05,             6.7465e-05,             6.7465e-05
                     64,                 1.3412,                0.88489,                0.90436,                0.73658,                0.66504,                0.75312,                 0.4881,                 1.2884,                0.89426,                0.90211,             6.4556e-05,             6.4556e-05,             6.4556e-05
                     65,                 1.3481,                0.88805,                0.90376,                0.69336,                0.65656,                0.72016,                0.46478,                 1.2965,                0.92363,                 0.9031,             6.1682e-05,             6.1682e-05,             6.1682e-05
                     66,                 1.3446,                 0.8891,                0.90535,                0.72789,                0.66418,                0.74778,                0.48646,                 1.2831,                0.89179,                0.90102,             5.8848e-05,             5.8848e-05,             5.8848e-05
                     67,                 1.3436,                0.88751,                0.90544,                0.70384,                0.65237,                0.72619,                0.47101,                 1.2927,                 0.9144,                0.90173,             5.6055e-05,             5.6055e-05,             5.6055e-05
                     68,                 1.3365,                0.88196,                0.90535,                0.69621,                 0.6514,                0.71863,                0.46558,                 1.2813,                 0.9273,                0.90109,             5.3306e-05,             5.3306e-05,             5.3306e-05
                     69,                 1.3518,                0.89178,                0.90791,                0.74644,                0.66705,                0.76001,                0.49395,                 1.2924,                0.89583,                 0.9021,             5.0605e-05,             5.0605e-05,             5.0605e-05
                     70,                 1.3371,                0.88161,                0.90324,                0.72685,                0.66472,                0.74857,                0.48769,                 1.2872,                0.88284,                0.90236,             4.7953e-05,             4.7953e-05,             4.7953e-05
                     71,                 1.3303,                 0.8772,                0.90211,                0.70686,                 0.6609,                0.73097,                0.47619,                  1.283,                0.89517,                0.90146,             4.5354e-05,             4.5354e-05,             4.5354e-05
                     72,                 1.3415,                0.88472,                0.90364,                0.73801,                0.66745,                0.75585,                0.49268,                 1.2801,                0.87594,                0.89921,             4.2809e-05,             4.2809e-05,             4.2809e-05
                     73,                 1.3401,                0.87996,                0.90389,                0.73253,                0.66605,                 0.7503,                0.48865,                 1.2771,                0.88209,                0.89945,             4.0322e-05,             4.0322e-05,             4.0322e-05
                     74,                 1.3408,                 0.8847,                0.90605,                0.72114,                0.66834,                0.74647,                0.48728,                 1.2821,                0.88938,                0.90042,             3.7895e-05,             3.7895e-05,             3.7895e-05
                     75,                 1.3308,                0.87898,                0.90328,                0.71209,                0.65956,                  0.735,                0.47955,                 1.2818,                0.89335,                0.90086,              3.553e-05,              3.553e-05,              3.553e-05
                     76,                 1.3347,                0.87917,                0.90177,                0.70855,                0.65632,                0.73356,                0.47853,                 1.2785,                0.90829,                0.89963,              3.323e-05,              3.323e-05,              3.323e-05
                     77,                 1.3248,                0.87732,                0.90136,                 0.7429,                0.66896,                0.75903,                0.49653,                 1.2746,                 0.8706,                0.89887,             3.0996e-05,             3.0996e-05,             3.0996e-05
                     78,                 1.3381,                0.88378,                0.90515,                 0.6944,                0.65437,                0.72143,                0.46727,                 1.2885,                0.92364,                0.90095,             2.8832e-05,             2.8832e-05,             2.8832e-05
                     79,                 1.3341,                0.87497,                0.90144,                0.71106,                0.65917,                0.73613,                0.47971,                 1.2766,                0.89691,                0.89857,             2.6739e-05,             2.6739e-05,             2.6739e-05
                     80,                 1.3373,                0.87975,                0.90442,                0.69762,                0.65491,                 0.7217,                0.46804,                 1.2844,                0.91853,                0.89942,             2.4719e-05,             2.4719e-05,             2.4719e-05
                     81,                 1.3339,                0.87836,                0.90399,                0.73469,                0.66875,                0.75421,                0.49162,                 1.2754,                0.87208,                0.89976,             2.2775e-05,             2.2775e-05,             2.2775e-05
                     82,                 1.3363,                0.88156,                0.90197,                0.72996,                0.66709,                0.75037,                0.49164,                 1.2704,                0.87448,                0.89878,             2.0907e-05,             2.0907e-05,             2.0907e-05
                     83,                 1.3442,                0.88372,                0.90358,                0.72745,                 0.6672,                0.74906,                0.48886,                 1.2728,                0.88812,                0.89867,             1.9119e-05,             1.9119e-05,             1.9119e-05
                     84,                 1.3294,                0.87299,                0.90356,                0.74167,                0.67056,                0.75978,                0.49683,                 1.2738,                0.86845,                0.89838,             1.7412e-05,             1.7412e-05,             1.7412e-05
                     85,                 1.3286,                0.87251,                0.90287,                0.73131,                0.66818,                0.75204,                 0.4923,                 1.2703,                0.87581,                0.89833,             1.5787e-05,             1.5787e-05,             1.5787e-05
                     86,                 1.3367,                0.87564,                0.90377,                0.73418,                0.67132,                0.75597,                0.49463,                 1.2701,                 0.8709,                0.89799,             1.4246e-05,             1.4246e-05,             1.4246e-05
                     87,                  1.338,                0.87988,                0.90449,                0.72274,                 0.6667,                0.74633,                0.48801,                 1.2709,                0.88168,                0.89761,              1.279e-05,              1.279e-05,              1.279e-05
                     88,                 1.3425,                0.87876,                0.90463,                0.72821,                0.66877,                 0.7509,                0.49152,                 1.2687,                0.88201,                0.89768,             1.1422e-05,             1.1422e-05,             1.1422e-05
                     89,                 1.3284,                0.87542,                0.90228,                0.71155,                0.66143,                0.73691,                 0.4818,                  1.271,                0.89671,                0.89754,             1.0142e-05,             1.0142e-05,             1.0142e-05
                     90,                 1.3091,                  0.861,                0.89925,                0.72271,                0.66506,                0.74546,                0.48774,                 1.2708,                0.87988,                0.89783,             8.9521e-06,             8.9521e-06,             8.9521e-06
                     91,                   1.14,                0.83315,                0.87054,                0.71963,                0.65701,                0.73677,                0.47884,                 1.2871,                0.90285,                0.90046,             7.8528e-06,             7.8528e-06,             7.8528e-06
                     92,                   1.14,                0.79197,                0.87023,                0.73009,                0.66116,                 0.7451,                0.48548,                 1.2786,                  0.898,                0.89871,             6.8454e-06,             6.8454e-06,             6.8454e-06
                     93,                  1.133,                0.78537,                0.87055,                0.71782,                 0.6595,                 0.7359,                0.47993,                  1.274,                 0.9033,                0.89802,             5.9309e-06,             5.9309e-06,             5.9309e-06
                     94,                 1.1231,                0.77684,                0.86963,                0.71835,                0.66039,                0.73726,                0.48061,                 1.2749,                0.89774,                0.89814,             5.1103e-06,             5.1103e-06,             5.1103e-06
                     95,                 1.1229,                0.77719,                0.86935,                0.71851,                0.66551,                 0.7405,                0.48319,                 1.2735,                0.89401,                 0.8982,             4.3842e-06,             4.3842e-06,             4.3842e-06
                     96,                 1.1284,                0.77601,                0.86952,                0.71275,                0.65988,                0.73307,                  0.477,                  1.275,                0.90437,                0.89835,             3.7536e-06,             3.7536e-06,             3.7536e-06
                     97,                 1.1287,                 0.7776,                0.86959,                0.72961,                0.66639,                0.74775,                0.48818,                 1.2713,                0.88687,                0.89785,             3.2189e-06,             3.2189e-06,             3.2189e-06
                     98,                 1.1239,                0.77503,                0.86753,                0.72086,                0.66445,                0.74145,                0.48374,                 1.2726,                0.89193,                0.89807,             2.7806e-06,             2.7806e-06,             2.7806e-06
                     99,                 1.1246,                0.77511,                0.86848,                0.72012,                0.66373,                0.74051,                0.48297,                 1.2729,                0.89441,                0.89804,             2.4394e-06,             2.4394e-06,             2.4394e-06
                    100,                 1.1285,                0.77465,                0.86814,                0.71883,                0.66437,                0.74009,                0.48262,                 1.2732,                0.89462,                0.89799,             2.1954e-06,             2.1954e-06,             2.1954e-06
